/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Open-v0 --algo ppo --model Open_eng

Namespace(algo='ppo', env='BabyAI-Open-v0', model='Open_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0581 | D 3 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 5.3 20.6 0.0 85.0 | H 1.928 | V -0.094 | pL -0.029 | vL 0.004 | ∇ 0.033
U 2 | F 004096 | FPS 1343 | D 5 | rR:μσmM 0.21 0.36 0.00 0.97 | F:μσmM 26.3 53.7 0.0 159.0 | H 1.933 | V -0.059 | pL -0.032 | vL 0.009 | ∇ 0.040
U 3 | F 006144 | FPS 1401 | D 6 | rR:μσmM 0.24 0.37 0.00 0.97 | F:μσmM 46.9 90.5 0.0 330.0 | H 1.932 | V -0.044 | pL -0.013 | vL 0.001 | ∇ 0.012
U 4 | F 008192 | FPS 1321 | D 8 | rR:μσmM 0.29 0.39 0.00 0.97 | F:μσmM 53.6 90.7 0.0 330.0 | H 1.927 | V -0.024 | pL -0.013 | vL 0.003 | ∇ 0.016
U 5 | F 010240 | FPS 1367 | D 9 | rR:μσmM 0.19 0.34 0.00 0.97 | F:μσmM 470.5 191.3 21.0 576.0 | H 1.937 | V -0.020 | pL -0.006 | vL 0.000 | ∇ 0.005
U 6 | F 012288 | FPS 1501 | D 10 | rR:μσmM 0.04 0.17 0.00 0.70 | F:μσmM 551.9 93.4 190.0 576.0 | H 1.939 | V -0.011 | pL -0.010 | vL 0.002 | ∇ 0.017
U 7 | F 014336 | FPS 1300 | D 12 | rR:μσmM 0.04 0.17 0.00 0.70 | F:μσmM 551.9 93.4 190.0 576.0 | H 1.941 | V -0.014 | pL -0.002 | vL 0.000 | ∇ 0.004
U 8 | F 016384 | FPS 1508 | D 13 | rR:μσmM 0.07 0.19 0.00 0.70 | F:μσmM 540.0 101.4 190.0 576.0 | H 1.940 | V -0.008 | pL -0.005 | vL 0.001 | ∇ 0.010
U 9 | F 018432 | FPS 1457 | D 15 | rR:μσmM 0.07 0.19 0.00 0.70 | F:μσmM 540.0 101.4 190.0 576.0 | H 1.941 | V -0.011 | pL -0.003 | vL 0.000 | ∇ 0.003
U 10 | F 020480 | FPS 1461 | D 16 | rR:μσmM 0.12 0.26 0.00 0.82 | F:μσmM 511.1 143.9 114.0 576.0 | H 1.937 | V -0.000 | pL -0.009 | vL 0.003 | ∇ 0.012
Status saved
U 11 | F 022528 | FPS 1422 | D 18 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 547.1 111.8 114.0 576.0 | H 1.940 | V -0.005 | pL -0.000 | vL 0.000 | ∇ 0.003
U 12 | F 024576 | FPS 1425 | D 19 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 547.1 111.8 114.0 576.0 | H 1.944 | V -0.005 | pL -0.001 | vL 0.000 | ∇ 0.002
U 13 | F 026624 | FPS 1434 | D 21 | rR:μσmM 0.07 0.21 0.00 0.82 | F:μσmM 536.8 116.2 114.0 576.0 | H 1.943 | V -0.002 | pL -0.003 | vL 0.001 | ∇ 0.005
