/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-SynthLoc-v0 --algo ppo --model SynthLoc_kor

Namespace(algo='ppo', env='BabyAI-SynthLoc-v0', model='SynthLoc_kor', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 1116 | D 1 | rR:μσmM 0.11 0.30 0.00 0.93 | F:μσmM 7.8 21.5 0.0 80.0 | H 1.921 | V -0.075 | pL -0.036 | vL 0.008 | ∇ 0.054
U 2 | F 004096 | FPS 3657 | D 2 | rR:μσmM 0.11 0.30 0.00 0.93 | F:μσmM 7.8 21.5 0.0 80.0 | H 1.938 | V -0.086 | pL -0.014 | vL 0.000 | ∇ 0.009
U 3 | F 006144 | FPS 3489 | D 2 | rR:μσmM 0.14 0.31 0.00 0.93 | F:μσmM 27.9 79.1 0.0 323.0 | H 1.939 | V -0.069 | pL -0.018 | vL 0.001 | ∇ 0.014
U 4 | F 008192 | FPS 3624 | D 3 | rR:μσmM 0.18 0.31 0.00 0.93 | F:μσmM 81.9 154.0 0.0 453.0 | H 1.937 | V -0.052 | pL -0.016 | vL 0.001 | ∇ 0.011
U 5 | F 010240 | FPS 3688 | D 4 | rR:μσmM 0.18 0.31 0.00 0.93 | F:μσmM 405.9 228.6 0.0 576.0 | H 1.943 | V -0.040 | pL -0.010 | vL 0.000 | ∇ 0.005
U 6 | F 012288 | FPS 3698 | D 4 | rR:μσmM 0.18 0.31 0.00 0.93 | F:μσmM 441.9 206.1 0.0 576.0 | H 1.943 | V -0.035 | pL -0.007 | vL 0.000 | ∇ 0.003
U 7 | F 014336 | FPS 3538 | D 5 | rR:μσmM 0.18 0.31 0.00 0.93 | F:μσmM 441.9 206.1 0.0 576.0 | H 1.943 | V -0.029 | pL -0.005 | vL 0.000 | ∇ 0.003
U 8 | F 016384 | FPS 3485 | D 5 | rR:μσmM 0.18 0.31 0.00 0.93 | F:μσmM 441.9 206.1 0.0 576.0 | H 1.943 | V -0.024 | pL -0.004 | vL 0.000 | ∇ 0.003
U 9 | F 018432 | FPS 3528 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.943 | V -0.018 | pL -0.006 | vL 0.000 | ∇ 0.002
U 10 | F 020480 | FPS 3540 | D 7 | rR:μσmM 0.06 0.24 0.00 1.00 | F:μσmM 648.1 278.7 1.0 1152.0 | H 1.944 | V -0.014 | pL -0.003 | vL 0.001 | ∇ 0.005
Status saved
