/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-UnblockPickup-v0 --algo ppo --model UBPU_eng

Namespace(algo='ppo', env='BabyAI-UnblockPickup-v0', model='UBPU_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0640 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.933 | V -0.113 | pL -0.018 | vL 0.001 | ∇ 0.033
U 2 | F 004096 | FPS 2376 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.941 | V -0.086 | pL -0.015 | vL 0.000 | ∇ 0.009
U 3 | F 006144 | FPS 2343 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.941 | V -0.069 | pL -0.012 | vL 0.000 | ∇ 0.008
U 4 | F 008192 | FPS 2420 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.942 | V -0.055 | pL -0.010 | vL 0.000 | ∇ 0.005
U 5 | F 010240 | FPS 2441 | D 6 | rR:μσmM 0.01 0.03 0.00 0.13 | F:μσmM 574.8 4.8 556.0 576.0 | H 1.941 | V -0.041 | pL -0.016 | vL 0.000 | ∇ 0.010
U 6 | F 012288 | FPS 2374 | D 7 | rR:μσmM 0.01 0.03 0.00 0.13 | F:μσmM 574.8 4.8 556.0 576.0 | H 1.943 | V -0.037 | pL -0.006 | vL 0.000 | ∇ 0.004
U 7 | F 014336 | FPS 2278 | D 8 | rR:μσmM 0.01 0.03 0.00 0.13 | F:μσmM 574.8 4.8 556.0 576.0 | H 1.943 | V -0.032 | pL -0.006 | vL 0.000 | ∇ 0.003
U 8 | F 016384 | FPS 2544 | D 9 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 561.3 56.9 341.0 576.0 | H 1.939 | V -0.024 | pL -0.008 | vL 0.001 | ∇ 0.009
U 9 | F 018432 | FPS 2391 | D 10 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 561.3 56.9 341.0 576.0 | H 1.943 | V -0.016 | pL -0.006 | vL 0.000 | ∇ 0.004
U 10 | F 020480 | FPS 2407 | D 10 | rR:μσmM 0.06 0.23 0.00 0.95 | F:μσmM 542.1 131.2 34.0 576.0 | H 1.934 | V -0.009 | pL -0.011 | vL 0.004 | ∇ 0.013
Status saved
U 11 | F 022528 | FPS 2479 | D 11 | rR:μσmM 0.11 0.28 0.00 0.95 | F:μσmM 515.9 160.4 34.0 576.0 | H 1.930 | V 0.001 | pL -0.007 | vL 0.002 | ∇ 0.014
U 12 | F 024576 | FPS 2034 | D 12 | rR:μσmM 0.11 0.28 0.00 0.95 | F:μσmM 515.9 160.4 34.0 576.0 | H 1.940 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.003
U 13 | F 026624 | FPS 1549 | D 14 | rR:μσmM 0.12 0.28 0.00 0.95 | F:μσmM 509.2 160.0 34.0 576.0 | H 1.943 | V 0.004 | pL -0.002 | vL 0.000 | ∇ 0.004
U 14 | F 028672 | FPS 2430 | D 14 | rR:μσmM 0.06 0.19 0.00 0.75 | F:μσmM 543.1 103.0 157.0 576.0 | H 1.944 | V 0.002 | pL -0.000 | vL 0.000 | ∇ 0.002
U 15 | F 030720 | FPS 2053 | D 15 | rR:μσmM 0.07 0.20 0.00 0.79 | F:μσmM 541.8 107.7 137.0 576.0 | H 1.942 | V 0.010 | pL -0.006 | vL 0.002 | ∇ 0.013
U 16 | F 032768 | FPS 2120 | D 16 | rR:μσmM 0.07 0.20 0.00 0.79 | F:μσmM 541.8 107.7 137.0 576.0 | H 1.943 | V -0.003 | pL -0.000 | vL 0.000 | ∇ 0.003
U 17 | F 034816 | FPS 2445 | D 17 | rR:μσmM 0.07 0.20 0.00 0.79 | F:μσmM 538.9 110.2 137.0 576.0 | H 1.941 | V 0.000 | pL -0.003 | vL 0.000 | ∇ 0.004
U 18 | F 036864 | FPS 2357 | D 18 | rR:μσmM 0.07 0.20 0.00 0.79 | F:μσmM 538.9 110.2 137.0 576.0 | H 1.944 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
U 19 | F 038912 | FPS 2449 | D 19 | rR:μσmM 0.07 0.20 0.00 0.79 | F:μσmM 538.9 110.2 137.0 576.0 | H 1.945 | V 0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 20 | F 040960 | FPS 2501 | D 20 | rR:μσmM 0.02 0.08 0.00 0.34 | F:μσmM 566.4 37.3 422.0 576.0 | H 1.945 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
Status saved
U 21 | F 043008 | FPS 2442 | D 21 | rR:μσmM 0.02 0.08 0.00 0.34 | F:μσmM 566.4 37.3 422.0 576.0 | H 1.945 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
U 22 | F 045056 | FPS 2295 | D 22 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
U 23 | F 047104 | FPS 2349 | D 22 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 24 | F 049152 | FPS 2531 | D 23 | rR:μσmM 0.05 0.21 0.00 0.85 | F:μσmM 546.0 116.2 96.0 576.0 | H 1.940 | V 0.008 | pL -0.007 | vL 0.003 | ∇ 0.011
U 25 | F 051200 | FPS 2444 | D 24 | rR:μσmM 0.05 0.21 0.00 0.85 | F:μσmM 546.0 116.2 96.0 576.0 | H 1.939 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.003
U 26 | F 053248 | FPS 2524 | D 25 | rR:μσmM 0.10 0.26 0.00 0.85 | F:μσmM 521.9 144.0 96.0 576.0 | H 1.944 | V 0.012 | pL -0.001 | vL 0.001 | ∇ 0.011
U 27 | F 055296 | FPS 2422 | D 26 | rR:μσmM 0.10 0.26 0.00 0.85 | F:μσmM 521.9 144.0 96.0 576.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.002
U 28 | F 057344 | FPS 2465 | D 27 | rR:μσmM 0.04 0.17 0.00 0.70 | F:μσmM 551.9 93.2 191.0 576.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 29 | F 059392 | FPS 2320 | D 27 | rR:μσmM 0.04 0.17 0.00 0.70 | F:μσmM 551.9 93.2 191.0 576.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 30 | F 061440 | FPS 2668 | D 28 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
Status saved
U 31 | F 063488 | FPS 2529 | D 29 | rR:μσmM 0.01 0.05 0.00 0.22 | F:μσmM 571.0 19.4 496.0 576.0 | H 1.945 | V 0.002 | pL -0.002 | vL 0.000 | ∇ 0.002
U 32 | F 065536 | FPS 2247 | D 30 | rR:μσmM 0.01 0.05 0.00 0.22 | F:μσmM 571.0 19.4 496.0 576.0 | H 1.945 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 33 | F 067584 | FPS 2100 | D 31 | rR:μσmM 0.07 0.22 0.00 0.88 | F:μσmM 539.8 121.0 77.0 576.0 | H 1.938 | V 0.006 | pL -0.004 | vL 0.002 | ∇ 0.009
U 34 | F 069632 | FPS 2529 | D 32 | rR:μσmM 0.10 0.25 0.00 0.88 | F:μσmM 521.1 136.2 77.0 576.0 | H 1.933 | V 0.014 | pL -0.005 | vL 0.001 | ∇ 0.009
U 35 | F 071680 | FPS 2341 | D 33 | rR:μσmM 0.09 0.25 0.00 0.88 | F:μσmM 526.1 136.6 77.0 576.0 | H 1.940 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.003
U 36 | F 073728 | FPS 2217 | D 34 | rR:μσmM 0.09 0.25 0.00 0.88 | F:μσmM 526.1 136.6 77.0 576.0 | H 1.942 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.002
U 37 | F 075776 | FPS 2463 | D 34 | rR:μσmM 0.10 0.27 0.00 0.98 | F:μσmM 522.1 150.2 12.0 576.0 | H 1.939 | V 0.013 | pL -0.002 | vL 0.003 | ∇ 0.013
U 38 | F 077824 | FPS 2421 | D 35 | rR:μσmM 0.06 0.24 0.00 0.98 | F:μσmM 540.8 136.5 12.0 576.0 | H 1.943 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.002
U 39 | F 079872 | FPS 1997 | D 36 | rR:μσmM 0.06 0.24 0.00 0.98 | F:μσmM 540.8 136.5 12.0 576.0 | H 1.944 | V 0.017 | pL 0.004 | vL 0.000 | ∇ 0.001
U 40 | F 081920 | FPS 2269 | D 37 | rR:μσmM 0.08 0.24 0.00 0.98 | F:μσmM 534.4 137.1 12.0 576.0 | H 1.944 | V 0.017 | pL 0.001 | vL 0.000 | ∇ 0.003
Status saved
