/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Synth-v0 --algo ppo --model Synth_eng

Namespace(algo='ppo', env='BabyAI-Synth-v0', model='Synth_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0974 | D 2 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 7.1 27.4 0.0 113.0 | H 1.933 | V -0.099 | pL -0.027 | vL 0.004 | ∇ 0.035
U 2 | F 004096 | FPS 2420 | D 2 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 7.1 27.4 0.0 113.0 | H 1.933 | V -0.074 | pL -0.012 | vL 0.000 | ∇ 0.008
U 3 | F 006144 | FPS 2723 | D 3 | rR:μσmM 0.11 0.24 0.00 0.82 | F:μσmM 48.9 111.5 0.0 350.0 | H 1.933 | V -0.050 | pL -0.021 | vL 0.002 | ∇ 0.022
U 4 | F 008192 | FPS 3465 | D 4 | rR:μσmM 0.11 0.24 0.00 0.82 | F:μσmM 48.9 111.5 0.0 350.0 | H 1.940 | V -0.046 | pL -0.008 | vL 0.000 | ∇ 0.008
U 5 | F 010240 | FPS 3165 | D 4 | rR:μσmM 0.17 0.32 0.00 0.97 | F:μσmM 410.1 232.4 0.0 576.0 | H 1.935 | V -0.034 | pL -0.018 | vL 0.003 | ∇ 0.019
U 6 | F 012288 | FPS 3475 | D 5 | rR:μσmM 0.17 0.32 0.00 0.97 | F:μσmM 446.1 209.5 0.0 576.0 | H 1.940 | V -0.030 | pL -0.006 | vL 0.000 | ∇ 0.004
U 7 | F 014336 | FPS 3284 | D 6 | rR:μσmM 0.17 0.32 0.00 0.97 | F:μσmM 482.1 176.7 20.0 576.0 | H 1.942 | V -0.026 | pL -0.005 | vL 0.000 | ∇ 0.003
U 8 | F 016384 | FPS 3285 | D 6 | rR:μσmM 0.12 0.27 0.00 0.97 | F:μσmM 511.1 149.7 20.0 576.0 | H 1.943 | V -0.022 | pL -0.005 | vL 0.000 | ∇ 0.002
U 9 | F 018432 | FPS 3066 | D 7 | rR:μσmM 0.08 0.24 0.00 0.97 | F:μσmM 642.4 279.1 20.0 1152.0 | H 1.943 | V -0.014 | pL -0.006 | vL 0.000 | ∇ 0.004
U 10 | F 020480 | FPS 3100 | D 8 | rR:μσmM 0.08 0.24 0.00 0.97 | F:μσmM 642.4 279.1 20.0 1152.0 | H 1.944 | V -0.011 | pL -0.002 | vL 0.000 | ∇ 0.002
Status saved
U 11 | F 022528 | FPS 2950 | D 8 | rR:μσmM 0.11 0.24 0.00 0.73 | F:μσmM 627.9 282.2 175.0 1152.0 | H 1.939 | V 0.005 | pL -0.014 | vL 0.004 | ∇ 0.019
U 12 | F 024576 | FPS 2993 | D 9 | rR:μσmM 0.15 0.27 0.00 0.73 | F:μσmM 603.9 297.5 175.0 1152.0 | H 1.936 | V 0.006 | pL -0.010 | vL 0.002 | ∇ 0.013
U 13 | F 026624 | FPS 3048 | D 10 | rR:μσmM 0.20 0.32 0.00 0.87 | F:μσmM 536.9 287.0 81.0 1152.0 | H 1.935 | V 0.010 | pL -0.005 | vL 0.002 | ∇ 0.012
U 14 | F 028672 | FPS 2759 | D 10 | rR:μσmM 0.20 0.32 0.00 0.87 | F:μσmM 572.9 323.4 81.0 1152.0 | H 1.941 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.003
U 15 | F 030720 | FPS 2972 | D 11 | rR:μσmM 0.25 0.34 0.00 0.87 | F:μσmM 545.6 340.0 81.0 1152.0 | H 1.938 | V 0.019 | pL -0.005 | vL 0.002 | ∇ 0.014
U 16 | F 032768 | FPS 2947 | D 12 | rR:μσmM 0.25 0.34 0.00 0.87 | F:μσmM 545.6 340.0 81.0 1152.0 | H 1.943 | V 0.004 | pL 0.000 | vL 0.000 | ∇ 0.003
U 17 | F 034816 | FPS 3014 | D 13 | rR:μσmM 0.16 0.30 0.00 0.87 | F:μσmM 594.8 311.2 81.0 1152.0 | H 1.944 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 18 | F 036864 | FPS 3009 | D 13 | rR:μσmM 0.05 0.19 0.00 0.78 | F:μσmM 728.7 303.8 139.0 1152.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 19 | F 038912 | FPS 3043 | D 14 | rR:μσmM 0.05 0.19 0.00 0.78 | F:μσmM 728.7 303.8 139.0 1152.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 20 | F 040960 | FPS 3037 | D 15 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 756.0 267.0 576.0 1152.0 | H 1.945 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.001
Status saved
U 21 | F 043008 | FPS 3027 | D 15 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 756.0 267.0 576.0 1152.0 | H 1.945 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.001
U 22 | F 045056 | FPS 3023 | D 16 | rR:μσmM 0.02 0.07 0.00 0.28 | F:μσmM 712.8 255.1 461.0 1152.0 | H 1.945 | V 0.004 | pL -0.002 | vL 0.000 | ∇ 0.004
U 23 | F 047104 | FPS 2912 | D 17 | rR:μσmM 0.07 0.19 0.00 0.73 | F:μσmM 576.9 178.4 173.0 1152.0 | H 1.942 | V 0.009 | pL -0.007 | vL 0.002 | ∇ 0.010
U 24 | F 049152 | FPS 3018 | D 17 | rR:μσmM 0.07 0.19 0.00 0.73 | F:μσmM 576.9 178.4 173.0 1152.0 | H 1.944 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.003
U 25 | F 051200 | FPS 2960 | D 18 | rR:μσmM 0.07 0.19 0.00 0.73 | F:μσmM 576.9 178.4 173.0 1152.0 | H 1.944 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 26 | F 053248 | FPS 2872 | D 19 | rR:μσmM 0.07 0.19 0.00 0.73 | F:μσmM 576.9 178.4 173.0 1152.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 27 | F 055296 | FPS 3031 | D 19 | rR:μσmM 0.01 0.06 0.00 0.23 | F:μσmM 606.8 142.2 493.0 1152.0 | H 1.945 | V 0.006 | pL -0.001 | vL 0.000 | ∇ 0.003
U 28 | F 057344 | FPS 3046 | D 20 | rR:μσmM 0.01 0.06 0.00 0.23 | F:μσmM 642.8 193.5 493.0 1152.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 29 | F 059392 | FPS 2923 | D 21 | rR:μσmM 0.01 0.06 0.00 0.23 | F:μσmM 642.8 193.5 493.0 1152.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 30 | F 061440 | FPS 2995 | D 21 | rR:μσmM 0.01 0.06 0.00 0.23 | F:μσmM 606.8 142.2 493.0 1152.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 31 | F 063488 | FPS 3000 | D 22 | rR:μσmM 0.03 0.07 0.00 0.23 | F:μσmM 638.0 196.0 493.0 1152.0 | H 1.945 | V 0.005 | pL -0.001 | vL 0.000 | ∇ 0.002
U 32 | F 065536 | FPS 2832 | D 23 | rR:μσmM 0.01 0.05 0.00 0.22 | F:μσmM 679.2 227.9 499.0 1152.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 33 | F 067584 | FPS 2982 | D 24 | rR:μσmM 0.08 0.24 0.00 0.98 | F:μσmM 643.8 279.3 10.0 1152.0 | H 1.939 | V 0.008 | pL -0.004 | vL 0.003 | ∇ 0.012
U 34 | F 069632 | FPS 3014 | D 24 | rR:μσmM 0.08 0.24 0.00 0.98 | F:μσmM 643.8 279.3 10.0 1152.0 | H 1.943 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.002
U 35 | F 071680 | FPS 2915 | D 25 | rR:μσmM 0.13 0.30 0.00 0.98 | F:μσmM 613.5 309.7 10.0 1152.0 | H 1.940 | V 0.014 | pL -0.006 | vL 0.003 | ∇ 0.009
U 36 | F 073728 | FPS 2986 | D 26 | rR:μσmM 0.12 0.31 0.00 0.98 | F:μσmM 582.3 276.0 10.0 1152.0 | H 1.942 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.002
U 37 | F 075776 | FPS 3013 | D 26 | rR:μσmM 0.12 0.31 0.00 0.98 | F:μσmM 582.3 276.0 10.0 1152.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 38 | F 077824 | FPS 2935 | D 27 | rR:μσmM 0.05 0.21 0.00 0.86 | F:μσmM 653.7 266.2 91.0 1152.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.001
U 39 | F 079872 | FPS 2943 | D 28 | rR:μσmM 0.13 0.28 0.00 0.86 | F:μσmM 576.4 266.0 91.0 1152.0 | H 1.939 | V 0.016 | pL -0.009 | vL 0.003 | ∇ 0.013
U 40 | F 081920 | FPS 2996 | D 28 | rR:μσmM 0.13 0.28 0.00 0.85 | F:μσmM 612.6 300.0 93.0 1152.0 | H 1.936 | V 0.019 | pL -0.005 | vL 0.002 | ∇ 0.017
Status saved
